[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 20866 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24478 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 62602 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 54935 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 50955 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 37675 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24491 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 3708 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 54884 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 25033 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24437 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 3708 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 54857 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 25033 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24437 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 3708 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 54783 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 25033 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24437 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 3708 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 55136 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 50955 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24501 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 62508 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 4630 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 50966 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 2730 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 6701 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24495 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 16759 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 14391 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 62199 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 63182 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 57476 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 49205 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24496 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 22288 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46991 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 34315 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 34881 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 48936 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 23784 bytes
[ws-proxy] VNC → WS: 2634 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 1683 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 34759 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
